
> zhanklod-mangal-next@1.0.0 dev
> next dev -p 3010

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3010
   - Network:      http://192.168.0.246:3010

 ✓ Starting...
 ✓ Ready in 1596ms
 ○ Compiling / ...
 ✓ Compiled / in 4.1s (1804 modules)
 GET / 200 in 4809ms
 ✓ Compiled in 136ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 149ms (993 modules)
 ✓ Compiled in 167ms (993 modules)
 ✓ Compiled in 163ms (993 modules)
 ✓ Compiled in 145ms (993 modules)
 ✓ Compiled in 138ms (993 modules)
 ✓ Compiled in 138ms (993 modules)
 ✓ Compiled in 145ms (993 modules)
 ✓ Compiled in 213ms (993 modules)
 ✓ Compiled in 156ms (993 modules)
 ✓ Compiled in 151ms (993 modules)
 ✓ Compiled in 152ms (993 modules)
 ✓ Compiled in 147ms (993 modules)
 ✓ Compiled in 155ms (993 modules)
 ✓ Compiled in 155ms (993 modules)
 ✓ Compiled in 174ms (993 modules)
 ✓ Compiled in 168ms (993 modules)
 ✓ Compiled in 132ms (993 modules)
 ✓ Compiled in 150ms (993 modules)
 ✓ Compiled in 174ms (993 modules)
 ✓ Compiled in 194ms (993 modules)
 ✓ Compiled in 179ms (993 modules)
 ✓ Compiled in 155ms (993 modules)
 ✓ Compiled in 145ms (993 modules)
 ✓ Compiled in 148ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 147ms (993 modules)
 ✓ Compiled in 158ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 152ms (993 modules)
 ✓ Compiled in 134ms (993 modules)
 ✓ Compiled in 133ms (993 modules)
 ✓ Compiled in 144ms (993 modules)
 ✓ Compiled in 151ms (993 modules)
 ✓ Compiled in 187ms (993 modules)
 ✓ Compiled in 160ms (993 modules)
 ✓ Compiled in 169ms (993 modules)
 ✓ Compiled in 178ms (993 modules)
 ✓ Compiled in 169ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 169ms (993 modules)
 ✓ Compiled in 163ms (993 modules)
 ✓ Compiled in 139ms (993 modules)
 ✓ Compiled in 137ms (993 modules)
 ✓ Compiled in 135ms (993 modules)
 ✓ Compiled in 152ms (993 modules)
 ✓ Compiled in 158ms (993 modules)
 ✓ Compiled in 193ms (993 modules)
 ✓ Compiled in 154ms (993 modules)
 ✓ Compiled in 152ms (993 modules)
 ✓ Compiled in 149ms (993 modules)
 ✓ Compiled in 134ms (993 modules)
 ✓ Compiled in 139ms (993 modules)
 ✓ Compiled in 137ms (993 modules)
 ✓ Compiled in 148ms (993 modules)
 ✓ Compiled in 136ms (993 modules)
 ✓ Compiled in 132ms (993 modules)
 ✓ Compiled in 161ms (993 modules)
 ✓ Compiled in 146ms (993 modules)
 ✓ Compiled in 196ms (993 modules)
 ✓ Compiled in 223ms (993 modules)
 ✓ Compiled in 153ms (993 modules)
 ✓ Compiled in 185ms (993 modules)
 ✓ Compiled in 164ms (993 modules)
 ✓ Compiled in 150ms (993 modules)
 ✓ Compiled in 157ms (993 modules)
 ✓ Compiled in 143ms (993 modules)
 ✓ Compiled in 149ms (993 modules)
 ✓ Compiled in 150ms (993 modules)
 ✓ Compiled in 137ms (993 modules)
 ✓ Compiled in 153ms (993 modules)
 ✓ Compiled in 136ms (993 modules)
 ✓ Compiled in 157ms (993 modules)
 ✓ Compiled in 192ms (993 modules)
 ✓ Compiled in 149ms (993 modules)
 ✓ Compiled in 148ms (993 modules)
 ✓ Compiled in 145ms (993 modules)
 ✓ Compiled in 149ms (993 modules)
 ✓ Compiled in 154ms (993 modules)
 ✓ Compiled in 153ms (993 modules)
 ✓ Compiled in 176ms (993 modules)
 ✓ Compiled in 170ms (993 modules)
 ✓ Compiled in 173ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 154ms (993 modules)
 ✓ Compiled in 185ms (993 modules)
 ✓ Compiled in 205ms (993 modules)
 ✓ Compiled in 162ms (993 modules)
 ✓ Compiled in 161ms (993 modules)
 ✓ Compiled in 169ms (993 modules)
 ✓ Compiled in 141ms (993 modules)
 ✓ Compiled in 142ms (993 modules)
 ✓ Compiled in 146ms (993 modules)
 ✓ Compiled in 148ms (993 modules)
 ✓ Compiled in 163ms (993 modules)
 ✓ Compiled in 151ms (993 modules)
 ✓ Compiled in 164ms (993 modules)
 ✓ Compiled in 174ms (993 modules)
[?25h
